,player_id,player,year,team_id,draft_pick,height_no_shoes,height_with_shoes,wingspan,standing_reach,vertical_max,vertical_max_reach,vertical_no_step,vertical_no_step_reach,weight,body_fat,hand_length,hand_width,bench,agility,sprint,season
0,201933,Blake Griffin,2009,1610612765,1.0,80.5,82.0,83.25,105.0,35.5,140.5,32.0,137.0,248.0,8.2,,,22.0,10.95,3.28,2018
1,201949,James Johnson,2009,1610612748,16.0,79.0,79.75,84.75,105.5,35.0,140.5,30.5,136.0,257.0,12.0,,,18.0,11.21,3.23,2018
2,201950,Jrue Holiday,2009,1610612740,17.0,75.25,76.25,79.0,100.5,34.0,134.5,28.5,129.0,199.0,6.3,,,6.0,10.64,3.21,2018
3,201952,Jeff Teague,2009,1610612750,19.0,72.25,73.5,79.5,98.5,36.5,135.0,30.5,129.0,175.0,4.5,,,13.0,11.05,3.18,2018
4,201954,Darren Collison,2009,1610612754,21.0,72.25,73.5,75.0,96.5,33.5,130.0,30.5,127.0,166.0,5.7,,,9.0,10.45,3.1,2018
5,201956,Omri Casspi,2009,1610612763,23.0,79.75,81.25,81.25,106.5,32.5,139.0,25.5,132.0,211.0,8.6,,,2.0,11.15,3.28,2018
6,201959,Taj Gibson,2009,1610612750,26.0,80.5,81.75,88.0,109.0,30.0,139.0,25.5,134.5,214.0,6.6,,,12.0,11.56,3.41,2018
7,201960,DeMarre Carroll,2009,1610612751,27.0,78.25,79.75,82.0,105.0,,,,,207.0,6.3,,,,,,2018
8,201961,Wayne Ellington,2009,1610612765,28.0,76.25,77.25,78.5,100.0,38.0,138.0,31.5,131.5,202.0,5.5,,,13.0,11.14,3.2,2018
9,201961,Wayne Ellington,2009,1610612748,28.0,76.25,77.25,78.5,100.0,38.0,138.0,31.5,131.5,202.0,5.5,,,13.0,11.14,3.2,2018
10,201935,James Harden,2009,1610612745,3.0,76.0,77.25,82.75,103.5,37.0,140.5,31.5,135.0,222.0,10.1,,,17.0,11.1,3.13,2018
11,201967,Dante Cunningham,2009,1610612759,33.0,79.0,80.25,83.0,106.5,35.0,141.5,28.0,134.5,227.0,4.8,,,18.0,11.18,3.26,2018
12,201936,Tyreke Evans,2009,1610612754,4.0,76.0,77.25,83.25,104.0,34.0,138.0,28.5,132.5,221.0,7.1,,,7.0,11.81,3.17,2018
13,201975,Jodie Meeks,2009,1610612761,41.0,75.0,76.0,76.5,98.0,37.0,135.0,28.5,126.5,211.0,8.0,,,14.0,10.96,3.1,2018
14,201975,Jodie Meeks,2009,1610612764,41.0,75.0,76.0,76.5,98.0,37.0,135.0,28.5,126.5,211.0,8.0,,,14.0,10.96,3.1,2018
15,201980,Danny Green,2009,1610612761,46.0,77.25,78.5,82.0,103.0,33.0,136.0,29.0,132.0,208.0,5.6,,,15.0,11.3,3.3,2018
16,201939,Stephen Curry,2009,1610612744,7.0,74.0,75.25,75.5,97.0,35.5,132.5,29.5,126.5,181.0,5.7,,,10.0,11.07,3.28,2018
17,204060,Joe Ingles,2009,1610612762,,79.75,80.25,82.25,105.0,31.0,136.0,26.0,131.0,209.0,10.1,,,3.0,10.66,3.3,2018
18,202322,John Wall,2010,1610612764,1.0,74.75,76.0,81.25,101.5,39.0,140.5,30.0,131.5,196.0,5.6,8.25,9.5,,10.84,3.14,2018
19,202331,Paul George,2010,1610612760,10.0,79.75,80.75,83.25,107.0,,,,,214.0,5.0,8.5,9.0,4.0,,,2018
20,202332,Cole Aldrich,2010,1610612737,11.0,81.0,83.25,88.75,111.5,28.0,139.5,23.0,134.5,236.0,8.5,9.0,9.25,10.0,11.48,3.35,2018
21,202334,Ed Davis,2010,1610612751,13.0,81.0,81.75,84.0,108.0,36.0,144.0,31.0,139.0,227.0,10.0,9.25,10.0,,11.7,3.21,2018
22,202335,Patrick Patterson,2010,1610612760,14.0,80.0,81.25,85.25,107.0,33.5,140.5,28.5,135.5,240.0,5.3,9.25,10.25,17.0,11.14,3.25,2018
23,202339,Eric Bledsoe,2010,1610612749,18.0,72.25,73.5,79.5,98.0,,,,,192.0,5.6,8.5,9.75,9.0,,,2018
24,202340,Avery Bradley,2010,1610612763,19.0,74.0,75.25,79.25,98.5,37.5,136.0,31.5,130.0,180.0,4.0,8.25,9.5,2.0,11.47,3.14,2018
25,202340,Avery Bradley,2010,1610612746,19.0,74.0,75.25,79.25,98.5,37.5,136.0,31.5,130.0,180.0,4.0,8.25,9.5,2.0,11.47,3.14,2018
26,202323,Evan Turner,2010,1610612757,2.0,77.75,79.0,80.0,103.5,34.5,138.0,27.5,131.0,214.0,8.6,8.75,9.5,9.0,11.06,3.27,2018
27,202324,Derrick Favors,2010,1610612762,3.0,80.75,82.25,88.0,110.0,35.5,145.5,31.5,141.5,245.0,6.5,8.75,9.25,14.0,11.74,3.25,2018
28,202355,Hassan Whiteside,2010,1610612748,33.0,82.5,83.5,91.0,113.0,31.5,144.5,27.0,140.0,227.0,5.5,8.25,10.25,12.0,11.83,3.54,2018
29,202325,Wesley Johnson,2010,1610612764,4.0,78.25,79.25,85.0,106.0,37.0,143.0,32.0,138.0,206.0,4.6,9.0,9.5,16.0,11.43,3.14,2018
30,202325,Wesley Johnson,2010,1610612740,4.0,78.25,79.25,85.0,106.0,37.0,143.0,32.0,138.0,206.0,4.6,9.0,9.5,16.0,11.43,3.14,2018
31,202325,Wesley Johnson,2010,1610612746,4.0,78.25,79.25,85.0,106.0,37.0,143.0,32.0,138.0,206.0,4.6,9.0,9.5,16.0,11.43,3.14,2018
32,202362,Lance Stephenson,2010,1610612747,40.0,76.5,77.75,82.5,103.0,33.0,136.0,27.0,130.0,227.0,9.3,9.0,10.25,10.0,11.39,3.38,2018
33,202326,DeMarcus Cousins,2010,1610612744,5.0,81.5,82.75,89.75,113.0,27.5,140.5,23.5,136.5,292.0,16.4,9.25,10.0,,11.4,3.55,2018
34,202327,Ekpe Udoh,2010,1610612762,6.0,80.75,81.75,88.5,106.5,33.5,140.0,31.0,137.5,237.0,8.0,9.5,8.75,10.0,11.15,3.29,2018
35,202328,Greg Monroe,2010,1610612755,7.0,81.75,83.0,86.25,108.5,29.0,137.5,25.0,133.5,247.0,11.2,8.75,9.5,15.0,12.1,3.35,2018
36,202328,Greg Monroe,2010,1610612738,7.0,81.75,83.0,86.25,108.5,29.0,137.5,25.0,133.5,247.0,11.2,8.75,9.5,15.0,12.1,3.35,2018
37,202328,Greg Monroe,2010,1610612761,7.0,81.75,83.0,86.25,108.5,29.0,137.5,25.0,133.5,247.0,11.2,8.75,9.5,15.0,12.1,3.35,2018
38,202329,Al-Farouq Aminu,2010,1610612757,8.0,79.25,80.5,87.25,108.5,33.5,142.0,27.0,135.5,216.0,8.2,9.5,9.5,13.0,11.29,3.3,2018
39,202330,Gordon Hayward,2010,1610612738,9.0,78.75,80.0,79.75,103.0,34.5,137.5,30.5,133.5,211.0,6.9,8.5,9.25,10.0,11.73,3.22,2018
40,202690,Jimmer Fredette,2011,1610612756,10.0,72.75,74.5,76.5,96.5,33.0,129.5,28.0,124.5,196.0,7.7,8.0,8.5,14.0,10.42,3.21,2018
41,202691,Klay Thompson,2011,1610612744,11.0,77.75,79.25,81.0,103.5,31.5,135.0,26.5,130.0,206.0,8.0,8.75,9.25,5.0,10.99,3.24,2018
42,202692,Alec Burks,2011,1610612758,12.0,77.0,78.0,82.0,103.5,36.0,139.5,29.0,132.5,193.0,5.1,9.0,8.25,5.0,10.96,3.17,2018
43,202692,Alec Burks,2011,1610612739,12.0,77.0,78.0,82.0,103.5,36.0,139.5,29.0,132.5,193.0,5.1,9.0,8.25,5.0,10.96,3.17,2018
44,202692,Alec Burks,2011,1610612762,12.0,77.0,78.0,82.0,103.5,36.0,139.5,29.0,132.5,193.0,5.1,9.0,8.25,5.0,10.96,3.17,2018
45,202693,Markieff Morris,2011,1610612760,13.0,79.75,81.25,82.75,106.5,31.5,138.0,27.0,133.5,241.0,10.2,8.5,8.25,11.0,,3.4,2018
46,202693,Markieff Morris,2011,1610612764,13.0,79.75,81.25,82.75,106.5,31.5,138.0,27.0,133.5,241.0,10.2,8.5,8.25,11.0,,3.4,2018
47,202695,Kawhi Leonard,2011,1610612761,15.0,78.0,79.0,87.0,106.0,32.0,138.0,25.5,131.5,227.0,5.4,9.75,11.25,3.0,11.45,3.15,2018
48,202696,Nikola Vucevic,2011,1610612753,16.0,82.25,83.75,88.5,112.5,25.0,137.5,23.5,136.0,260.0,6.1,9.25,10.25,8.0,12.02,3.27,2018
49,202697,Iman Shumpert,2011,1610612745,17.0,76.25,77.5,81.5,99.5,42.0,141.5,36.5,136.0,222.0,6.5,9.0,9.0,18.0,11.1,3.18,2018
50,202697,Iman Shumpert,2011,1610612758,17.0,76.25,77.5,81.5,99.5,42.0,141.5,36.5,136.0,222.0,6.5,9.0,9.0,18.0,11.1,3.18,2018
51,202699,Tobias Harris,2011,1610612755,19.0,78.5,79.75,83.0,103.5,37.5,141.0,31.5,135.0,223.0,8.4,8.75,9.0,12.0,10.96,3.17,2018
52,202699,Tobias Harris,2011,1610612746,19.0,78.5,79.75,83.0,103.5,37.5,141.0,31.5,135.0,223.0,8.4,8.75,9.0,12.0,10.96,3.17,2018
53,202702,Kenneth Faried,2011,1610612745,22.0,78.0,79.5,84.0,108.0,35.0,143.0,30.5,138.5,225.0,6.3,8.5,10.25,16.0,11.35,3.26,2018
54,202702,Kenneth Faried,2011,1610612751,22.0,78.0,79.5,84.0,108.0,35.0,143.0,30.5,138.5,225.0,6.3,8.5,10.25,16.0,11.35,3.26,2018
55,202709,Cory Joseph,2011,1610612754,29.0,74.0,75.25,77.5,99.0,35.0,134.0,27.5,126.5,186.0,9.7,8.5,10.5,5.0,10.75,3.27,2018
56,202683,Enes Kanter,2011,1610612757,3.0,81.75,83.25,85.5,109.5,32.5,142.0,26.0,135.5,259.0,5.9,9.5,10.75,14.0,11.3,3.26,2018
57,202683,Enes Kanter,2011,1610612752,3.0,81.75,83.25,85.5,109.5,32.5,142.0,26.0,135.5,259.0,5.9,9.5,10.75,14.0,11.3,3.26,2018
58,202710,Jimmy Butler,2011,1610612755,30.0,78.0,79.75,79.5,101.5,39.0,140.5,32.0,133.5,222.0,5.4,9.0,9.0,14.0,11.92,3.15,2018
59,202710,Jimmy Butler,2011,1610612750,30.0,78.0,79.75,79.5,101.5,39.0,140.5,32.0,133.5,222.0,5.4,9.0,9.0,14.0,11.92,3.15,2018
60,202714,Shelvin Mack,2011,1610612766,34.0,73.0,74.5,79.5,96.5,39.0,135.5,32.0,128.5,209.0,7.1,8.25,9.25,17.0,11.23,3.18,2018
61,202714,Shelvin Mack,2011,1610612763,34.0,73.0,74.5,79.5,96.5,39.0,135.5,32.0,128.5,209.0,7.1,8.25,9.25,17.0,11.23,3.18,2018
62,202718,Chandler Parsons,2011,1610612763,38.0,80.75,81.75,81.5,104.5,31.5,136.0,25.5,130.0,221.0,7.0,8.25,10.0,4.0,11.05,3.29,2018
63,202684,Tristan Thompson,2011,1610612739,4.0,79.5,80.75,85.25,108.5,35.0,143.5,30.0,138.5,227.0,6.2,8.75,9.25,9.0,10.92,3.26,2018
64,202720,Jon Leuer,2011,1610612765,40.0,82.0,83.5,84.0,105.5,36.5,142.0,29.5,135.0,223.0,5.4,8.75,9.75,17.0,10.82,3.36,2018
65,202721,Darius Morris,2011,1610612740,41.0,75.25,77.25,79.5,102.0,32.0,134.0,24.5,126.5,190.0,5.3,8.75,10.0,12.0,11.0,3.2,2018
66,202732,DeAndre Liggins,2011,1610612748,53.0,77.0,78.25,83.0,103.5,31.0,134.5,27.0,130.5,202.0,5.0,8.75,10.0,6.0,,3.33,2018
67,202734,E'Twaun Moore,2011,1610612740,55.0,74.5,76.0,81.5,99.5,34.5,134.0,32.0,131.5,191.0,7.6,9.0,10.0,,11.12,3.31,2018
68,202738,Isaiah Thomas,2011,1610612743,60.0,68.75,70.25,73.75,91.5,40.0,131.5,31.5,123.0,186.0,6.7,8.25,9.0,13.0,10.49,3.14,2018
69,202688,Brandon Knight,2011,1610612739,8.0,73.5,75.25,78.75,98.5,37.5,136.0,29.0,127.5,177.0,4.2,8.25,9.5,10.0,10.74,3.07,2018
70,202688,Brandon Knight,2011,1610612745,8.0,73.5,75.25,78.75,98.5,37.5,136.0,29.0,127.5,177.0,4.2,8.25,9.5,10.0,10.74,3.07,2018
71,202689,Kemba Walker,2011,1610612766,9.0,71.5,73.0,75.5,91.5,39.5,131.0,32.0,123.5,184.0,5.9,8.0,9.0,7.0,10.87,3.16,2018
72,203816,Scotty Hopson,2011,1610612760,,77.75,78.5,82.5,103.5,36.0,139.5,32.5,136.0,205.0,4.8,8.5,10.0,10.0,10.47,3.18,2018
73,203076,Anthony Davis,2012,1610612740,1.0,81.25,82.5,89.5,108.0,,,,,222.0,7.9,9.0,8.5,,,,2018
74,203085,Austin Rivers,2012,1610612745,10.0,75.5,77.0,79.25,96.5,37.5,134.0,32.5,129.0,203.0,6.2,8.5,10.0,1.0,11.54,3.32,2018
75,203085,Austin Rivers,2012,1610612764,10.0,75.5,77.0,79.25,96.5,37.5,134.0,32.5,129.0,203.0,6.2,8.5,10.0,1.0,11.54,3.32,2018
76,203086,Meyers Leonard,2012,1610612757,11.0,83.75,85.25,87.0,108.0,32.5,140.5,30.0,138.0,250.0,5.7,9.25,11.0,19.0,11.34,3.41,2018
77,203087,Jeremy Lamb,2012,1610612766,12.0,76.0,77.25,83.0,102.0,38.0,140.0,31.5,133.5,179.0,4.5,8.75,9.25,5.0,10.98,3.25,2018
78,203089,John Henson,2012,1610612749,14.0,81.0,82.5,89.0,112.0,30.0,142.0,25.5,137.5,216.0,8.6,9.25,10.0,5.0,,,2018
79,203092,Tyler Zeller,2012,1610612763,17.0,83.25,84.5,84.0,104.5,34.0,138.5,30.0,134.5,247.0,6.4,9.0,9.75,16.0,11.13,3.4,2018
80,203092,Tyler Zeller,2012,1610612737,17.0,83.25,84.5,84.0,104.5,34.0,138.5,30.0,134.5,247.0,6.4,9.0,9.75,16.0,11.13,3.4,2018
81,203092,Tyler Zeller,2012,1610612749,17.0,83.25,84.5,84.0,104.5,34.0,138.5,30.0,134.5,247.0,6.4,9.0,9.75,16.0,11.13,3.4,2018
82,203093,Terrence Jones,2012,1610612745,18.0,80.25,81.5,86.25,107.0,34.5,141.5,29.5,136.5,252.0,7.7,9.0,10.0,12.0,11.57,3.4,2018
83,203077,Michael Kidd-Gilchrist,2012,1610612766,2.0,77.75,79.5,84.0,104.5,35.5,140.0,32.0,136.5,233.0,7.0,9.0,10.25,6.0,11.77,3.18,2018
84,203098,John Jenkins,2012,1610612752,23.0,75.25,76.25,80.5,98.0,36.5,134.5,30.5,128.5,212.0,7.1,9.0,9.0,10.0,11.36,3.37,2018
85,203098,John Jenkins,2012,1610612764,23.0,75.25,76.25,80.5,98.0,36.5,134.5,30.5,128.5,212.0,7.1,9.0,9.0,10.0,11.36,3.37,2018
86,203101,Miles Plumlee,2012,1610612737,26.0,82.5,83.75,84.75,105.5,40.5,146.0,34.0,139.5,252.0,11.4,9.25,9.0,15.0,10.64,3.36,2018
87,203078,Bradley Beal,2012,1610612764,3.0,75.25,76.75,80.0,100.0,39.0,139.0,33.0,133.0,202.0,6.0,8.5,9.0,8.0,10.95,3.28,2018
88,203107,Tomas Satoransky,2012,1610612764,32.0,78.5,79.5,79.25,100.0,,,,,201.0,5.2,8.5,9.5,,,,2018
89,203109,Jae Crowder,2012,1610612762,34.0,76.75,78.5,81.25,99.5,34.5,134.0,31.0,130.5,241.0,9.0,9.5,10.5,20.0,11.45,3.37,2018
90,203110,Draymond Green,2012,1610612744,35.0,77.75,79.5,85.25,105.0,33.0,138.0,28.0,133.0,236.0,11.3,9.0,9.5,9.0,11.01,3.4,2018
91,203112,Quincy Acy,2012,1610612756,37.0,78.5,79.75,86.75,106.5,37.0,143.5,32.0,138.5,224.0,7.1,9.5,11.0,13.0,10.48,3.28,2018
92,203114,Khris Middleton,2012,1610612749,39.0,78.75,80.25,82.75,103.0,31.0,134.0,28.0,131.0,216.0,7.8,9.0,9.0,4.0,11.45,3.47,2018
93,203079,Dion Waiters,2012,1610612748,4.0,74.5,76.0,79.25,98.0,,,,,221.0,8.5,8.5,9.5,,,,2018
94,203115,Will Barton,2012,1610612743,40.0,77.0,78.0,81.75,102.5,34.0,136.5,30.0,132.5,174.0,4.1,9.0,9.5,,12.5,3.6,2018
95,203118,Mike Scott,2012,1610612755,43.0,79.25,80.75,82.75,104.0,32.5,136.5,27.0,131.0,241.0,10.6,8.5,9.0,14.0,11.59,3.44,2018
96,203118,Mike Scott,2012,1610612746,43.0,79.25,80.75,82.75,104.0,32.5,136.5,27.0,131.0,241.0,10.6,8.5,9.0,14.0,11.59,3.44,2018
97,203121,Darius Miller,2012,1610612740,46.0,78.0,79.5,81.0,101.0,37.0,138.0,33.0,134.0,233.0,7.5,8.5,8.75,14.0,11.34,3.31,2018
98,203124,Kyle O'Quinn,2012,1610612754,49.0,80.5,82.0,88.75,106.5,31.5,138.0,31.5,138.0,241.0,8.0,9.5,10.0,,11.65,3.53,2018
99,203080,Thomas Robinson,2012,1610612737,5.0,79.75,80.75,87.25,106.0,35.5,141.5,28.5,134.5,244.0,5.0,9.75,10.5,15.0,11.96,3.17,2018
100,203130,Darius Johnson-Odom,2012,1610612750,55.0,73.5,75.0,79.0,96.0,41.5,137.5,33.5,129.5,212.0,7.0,8.75,8.75,17.0,10.76,3.21,2018
101,203081,Damian Lillard,2012,1610612757,6.0,73.75,74.75,79.75,95.5,39.5,135.0,34.5,130.0,189.0,5.9,8.75,9.75,13.0,11.15,3.34,2018
102,203084,Harrison Barnes,2012,1610612758,7.0,79.0,80.0,83.25,101.5,39.5,141.0,38.0,139.5,228.0,9.6,9.0,8.5,15.0,10.93,3.16,2018
103,203084,Harrison Barnes,2012,1610612742,7.0,79.0,80.0,83.25,101.5,39.5,141.0,38.0,139.5,228.0,9.6,9.0,8.5,15.0,10.93,3.16,2018
104,203082,Terrence Ross,2012,1610612753,8.0,78.0,79.0,79.25,100.5,37.5,138.0,31.0,131.5,197.0,3.2,8.75,10.25,2.0,11.78,3.28,2018
105,203083,Andre Drummond,2012,1610612765,9.0,81.75,83.75,90.25,109.5,33.5,143.0,31.5,141.0,279.0,7.5,9.5,9.5,10.0,10.83,3.39,2018
106,203210,JaMychal Green,2012,1610612746,,80.0,81.0,86.25,106.5,32.5,139.0,29.5,136.0,217.0,9.8,9.25,9.25,19.0,10.63,3.38,2018
107,203210,JaMychal Green,2012,1610612763,,80.0,81.0,86.25,106.5,32.5,139.0,29.5,136.0,217.0,9.8,9.25,9.25,19.0,10.63,3.38,2018
108,203159,Scott Machado,2012,1610612747,,73.0,74.0,76.0,94.5,32.5,127.0,27.0,121.5,206.0,5.8,8.5,9.5,17.0,11.26,3.3,2018
109,203487,Michael Carter-Williams,2013,1610612753,11.0,76.75,77.75,79.25,101.0,41.0,142.0,31.5,132.5,184.0,4.4,7.5,8.5,8.0,10.68,3.22,2018
110,203487,Michael Carter-Williams,2013,1610612745,11.0,76.75,77.75,79.25,101.0,41.0,142.0,31.5,132.5,184.0,4.4,7.5,8.5,8.0,10.68,3.22,2018
111,203500,Steven Adams,2013,1610612760,12.0,82.75,84.0,88.5,109.5,33.0,142.5,28.5,138.0,255.0,6.7,9.5,11.0,16.0,11.85,3.4,2018
112,203482,Kelly Olynyk,2013,1610612748,13.0,82.75,84.0,81.75,108.0,29.5,137.5,24.5,132.5,234.0,6.7,8.5,10.0,5.0,11.42,3.59,2018
113,203498,Shabazz Muhammad,2013,1610612749,14.0,76.75,78.25,83.0,104.5,37.0,141.5,29.5,134.0,222.0,9.0,9.0,10.0,10.0,10.99,3.32,2018
114,203506,Victor Oladipo,2013,1610612754,2.0,75.25,76.25,81.25,100.5,42.0,142.5,33.0,133.5,213.0,6.6,8.75,9.25,15.0,10.69,3.25,2018
115,203503,Tony Snell,2013,1610612749,20.0,78.0,79.25,83.5,105.5,36.5,142.0,30.0,135.5,198.0,4.9,9.0,9.5,7.0,10.36,3.25,2018
116,203476,Gorgui Dieng,2013,1610612750,21.0,81.75,82.75,87.5,111.5,,,,,230.0,5.4,9.0,10.0,,,,2018
117,203486,Mason Plumlee,2013,1610612743,22.0,83.25,84.5,83.0,108.0,36.0,144.0,30.5,138.5,238.0,6.2,9.75,9.5,14.0,10.89,3.29,2018
118,203524,Solomon Hill,2013,1610612740,23.0,77.5,79.0,81.0,103.0,37.5,140.5,29.5,132.5,226.0,7.6,9.0,10.5,14.0,10.77,3.19,2018
119,203493,Reggie Bullock,2013,1610612747,25.0,77.75,79.0,80.75,102.0,36.5,138.5,31.0,133.0,200.0,7.0,8.5,9.0,11.0,11.33,3.31,2018
120,203493,Reggie Bullock,2013,1610612765,25.0,77.75,79.0,80.75,102.0,36.5,138.5,31.0,133.0,200.0,7.0,8.5,9.0,11.0,11.33,3.31,2018
121,203460,Andre Roberson,2013,1610612760,26.0,78.25,79.0,83.0,104.5,36.5,141.0,30.0,134.5,206.0,7.1,8.75,9.5,10.0,11.36,3.34,2018
122,203497,Rudy Gobert,2013,1610612762,27.0,84.5,86.0,92.5,115.0,29.0,144.0,25.0,140.0,238.0,4.4,9.75,10.0,7.0,12.85,3.57,2018
123,203459,Allen Crabbe,2013,1610612751,31.0,77.25,78.25,83.25,103.5,36.0,139.5,30.5,134.0,197.0,4.7,8.25,8.5,10.0,10.67,3.32,2018
124,203477,Isaiah Canaan,2013,1610612749,34.0,71.0,72.0,76.5,94.5,40.5,135.0,33.0,127.5,188.0,5.9,8.25,9.5,16.0,10.98,3.22,2018
125,203477,Isaiah Canaan,2013,1610612750,34.0,71.0,72.0,76.5,94.5,40.5,135.0,33.0,127.5,188.0,5.9,8.25,9.5,16.0,10.98,3.22,2018
126,203477,Isaiah Canaan,2013,1610612756,34.0,71.0,72.0,76.5,94.5,40.5,135.0,33.0,127.5,188.0,5.9,8.25,9.5,16.0,10.98,3.22,2018
127,203469,Cody Zeller,2013,1610612766,4.0,82.75,84.25,82.75,106.0,37.5,143.5,35.5,141.5,230.0,4.8,8.5,10.5,17.0,10.82,3.15,2018
128,203488,Mike Muscala,2013,1610612747,44.0,82.25,83.5,85.0,108.0,33.5,141.5,28.0,136.0,230.0,6.8,8.5,9.0,5.0,11.76,3.44,2018
129,203488,Mike Muscala,2013,1610612755,44.0,82.25,83.5,85.0,108.0,33.5,141.5,28.0,136.0,230.0,6.8,8.5,9.0,5.0,11.76,3.44,2018
130,203485,Lorenzo Brown,2013,1610612761,52.0,76.0,77.25,79.0,100.0,34.0,134.0,28.0,128.0,189.0,4.0,8.25,8.5,8.0,11.78,3.4,2018
131,203457,Nerlens Noel,2013,1610612760,6.0,82.0,83.75,87.75,110.0,,,,,206.0,4.2,9.5,10.0,,,,2018
132,203463,Ben McLemore,2013,1610612758,7.0,75.5,76.75,79.75,100.5,42.0,142.5,32.5,133.0,189.0,5.0,8.75,9.5,6.0,11.87,3.27,2018
133,203484,Kentavious Caldwell-Pope,2013,1610612747,8.0,76.5,77.5,80.0,100.5,34.5,135.0,29.0,129.5,204.0,6.5,8.5,9.0,7.0,10.6,3.12,2018
134,203504,Trey Burke,2013,1610612742,9.0,71.75,73.25,77.5,97.5,36.5,134.0,29.5,127.0,187.0,6.9,8.25,8.75,3.0,11.2,3.16,2018
135,203504,Trey Burke,2013,1610612752,9.0,71.75,73.25,77.5,97.5,36.5,134.0,29.5,127.0,187.0,6.9,8.25,8.75,3.0,11.2,3.16,2018
136,203658,Norvel Pelle,2013,1610612755,,81.5,82.5,86.5,109.0,34.5,143.5,31.0,140.0,207.0,5.2,8.75,9.5,,11.49,3.32,2018
137,203496,Robert Covington,2013,1610612750,,78.25,79.5,85.75,106.0,36.0,142.0,29.5,135.5,209.0,4.7,9.0,8.5,9.0,11.69,3.34,2018
138,203496,Robert Covington,2013,1610612755,,78.25,79.5,85.75,106.0,36.0,142.0,29.5,135.5,209.0,4.7,9.0,8.5,9.0,11.69,3.34,2018
139,203552,Seth Curry,2013,1610612757,,73.0,75.0,76.0,97.5,,,,,179.0,9.6,8.0,8.25,,,,2018
140,203901,Elfrid Payton,2014,1610612740,10.0,74.5,75.75,80.0,98.5,35.5,134.0,31.5,130.0,185.0,5.7,8.75,9.0,,11.06,3.23,2018
141,203926,Doug McDermott,2014,1610612754,11.0,78.25,79.75,81.25,103.0,36.5,139.5,28.5,131.5,218.0,7.1,8.75,9.75,,11.1,3.29,2018
142,203897,Zach LaVine,2014,1610612741,13.0,76.5,77.75,80.25,100.0,41.5,141.5,33.5,133.5,181.0,4.7,8.25,8.75,,10.42,3.19,2018
143,203933,T J  Warren,2014,1610612756,14.0,79.0,80.25,82.25,104.0,35.5,139.5,27.0,131.0,220.0,8.0,8.75,9.0,,11.1,3.26,2018
144,203914,Gary Harris,2014,1610612743,19.0,74.5,76.5,78.75,96.0,,,,,205.0,4.6,8.5,9.5,,,,2018
145,203918,Rodney Hood,2014,1610612757,23.0,79.25,80.5,80.5,103.0,36.0,139.0,29.0,132.0,208.0,7.5,8.5,8.5,,11.21,3.38,2018
146,203918,Rodney Hood,2014,1610612739,23.0,79.25,80.5,80.5,103.0,36.0,139.0,29.0,132.0,208.0,7.5,8.5,8.5,,11.21,3.38,2018
147,203894,Shabazz Napier,2014,1610612751,24.0,71.0,73.0,75.25,93.0,37.5,130.5,30.5,123.5,175.0,7.4,8.25,8.5,,11.6,3.2,2018
148,203912,C J  Wilcox,2014,1610612754,28.0,75.5,77.0,81.75,100.5,37.5,138.0,31.0,131.5,201.0,6.5,8.75,9.0,,11.3,3.22,2018
149,203937,Kyle Anderson,2014,1610612763,30.0,79.5,80.5,86.75,107.5,,,,,230.0,13.4,8.25,8.75,,,,2018
