player_name,salary
Stephen Curry,"$37,457,154  "
Russell Westbrook,"$35,654,150  "
LeBron James,"$35,654,150  "
Chris Paul,"$35,654,150  "
Kyle Lowry,"$32,700,000  "
Blake Griffin,"$32,088,932  "
Gordon Hayward,"$31,214,295  "
Paul George,"$30,560,700  "
Mike Conley,"$30,521,115  "
James Harden,"$30,421,854  "
Kevin Durant,"$30,000,000  "
Paul Millsap,"$29,230,769  "
Al Horford,"$28,928,709  "
Damian Lillard,"$27,977,689  "
DeMar DeRozan,"$27,739,975  "
Jrue Holiday,"$26,261,111  "
Otto Porter Jr.,"$26,011,913  "
C.J. McCollum,"$25,759,766  "
Nikola Jokic,"$25,467,250  "
Andrew Wiggins,"$25,467,250  "
Joel Embiid,"$25,467,250  "
Hassan Whiteside,"$25,434,263  "
Andre Drummond,"$25,434,263  "
Anthony Davis,"$25,434,263  "
Bradley Beal,"$25,434,263  "
Harrison Barnes,"$24,793,702  "
Steven Adams,"$24,157,303  "
Giannis Antetokounmpo,"$24,157,303  "
Marc Gasol,"$24,119,025  "
Kevin Love,"$24,119,025  "
Chandler Parsons,"$24,107,258  "
Nicolas Batum,"$24,000,000  "
Rudy Gobert,"$23,491,573  "
Kawhi Leonard,"$23,114,066  "
DeAndre Jordan,"$22,897,200  "
LaMarcus Aldridge,"$22,347,015  "
Serge Ibaka,"$21,666,667  "
Aaron Gordon,"$21,590,909  "
Danilo Gallinari,"$21,587,579  "
Victor Oladipo,"$21,000,000  "
Jimmy Butler,"$20,445,779  "
Ryan Anderson,"$20,421,546  "
Kyrie Irving,"$20,099,188  "
Jabari Parker,"$20,000,000  "
Zach LaVine,"$19,500,000  "
Tyler Johnson,"$19,245,370  "
Tim Hardaway Jr.,"$19,200,127  "
John Wall,"$19,169,800  "
George Hill,"$19,000,000  "
Jeff Teague,"$19,000,000  "
Klay Thompson,"$18,988,725  "
Allen Crabbe,"$18,500,000  "
Goran Dragic,"$18,109,175  "
Kent Bazemore,"$18,089,887  "
Evan Turner,"$17,868,852  "
Draymond Green,"$17,469,565  "
Tristan Thompson,"$17,469,565  "
Reggie Jackson,"$17,043,478  "
Evan Fournier,"$17,000,000  "
Bismack Biyombo,"$17,000,000  "
Derrick Favors,"$16,900,000  "
Jonas Valanciunas,"$16,539,326  "
Gary Harris,"$16,517,857  "
Timofey Mozgov,"$16,000,000  "
Andre Iguodala,"$16,000,000  "
Ian Mahinmi,"$15,944,154  "
Dennis Schröder,"$15,500,000  "
DeMarre Carroll,"$15,400,000  "
Gorgui Dieng,"$15,170,787  "
Eric Bledsoe,"$15,000,000  "
Trevor Ariza,"$15,000,000  "
Ricky Rubio,"$14,975,000  "
Tobias Harris,"$14,800,000  "
J.R. Smith,"$14,720,000  "
James Johnson,"$14,651,700  "
Brandon Knight,"$14,631,250  "
Robin Lopez,"$14,357,750  "
Marvin Williams,"$14,087,500  "
Taj Gibson,"$14,000,000  "
Clint Capela,"$13,793,103  "
Thaddeus Young,"$13,764,045  "
Cody Zeller,"$13,528,090  "
Eric Gordon,"$13,500,375  "
Nikola Vucevic,"$13,250,000  "
Joe Ingles,"$13,045,455  "
Khris Middleton,"$13,000,000  "
Michael Kidd-Gilchrist,"$13,000,000  "
Mason Plumlee,"$12,917,808  "
Wilson Chandler,"$12,800,562  "
Miles Plumlee,"$12,500,000  "
Nikola Mirotic,"$12,500,000  "
Jordan Clarkson,"$12,500,000  "
Tyreke Evans,"$12,400,000  "
Jusuf Nurkic,"$12,361,111  "
Courtney Lee,"$12,253,780  "
Solomon Hill,"$12,252,928  "
J.J. Redick,"$12,250,000  "
Kelly Olynyk,"$12,137,527  "
Kemba Walker,"$12,000,000  "
Kentavious Caldwell-Pope,"$12,000,000  "
Avery Bradley,"$12,000,000  "
Will Barton,"$11,830,358  "
T.J. Warren,"$11,750,000  "
Marcus Smart,"$11,660,716  "
Patrick Mills,"$11,571,429  "
Dion Waiters,"$11,550,000  "
Alec Burks,"$11,536,515  "
John Henson,"$11,327,466  "
Iman Shumpert,"$11,011,236  "
Tony Snell,"$10,807,143  "
Meyers Leonard,"$10,595,506  "
Bojan Bogdanovic,"$10,500,000  "
Terrence Ross,"$10,500,000  "
Robert Covington,"$10,464,092  "
Maurice Harkless,"$10,337,079  "
Rudy Gay,"$10,087,200  "
Jon Leuer,"$10,002,681  "
Andre Roberson,"$10,000,000  "
Darren Collison,"$10,000,000  "
Danny Green,"$10,000,000  "
Dwight Powell,"$9,631,250  "
Matthew Dellavedova,"$9,607,500  "
Dante Exum,"$9,600,000  "
Jared Dudley,"$9,530,000  "
Josh Richardson,"$9,367,200  "
Norman Powell,"$9,367,200  "
Bogdan Bogdanovic,"$9,000,000  "
Rajon Rondo,"$9,000,000  "
E'Twaun Moore,"$8,808,685  "
Kosta Koufos,"$8,739,500  "
Jerami Grant,"$8,653,847  "
Fred VanVleet,"$8,653,847  "
Julius Randle,"$8,641,000  "
Kyle Anderson,"$8,641,000  "
Jerryd Bayless,"$8,575,916  "
Cristiano Felicio,"$8,470,980  "
Markelle Fultz,"$8,339,880  "
Joe Harris,"$8,333,333  "
C.J. Miles,"$8,333,333  "
Shaun Livingston,"$8,307,692  "
Deandre Ayton,"$8,165,160  "
Garrett Temple,"$8,000,000  "
Louis Williams,"$8,000,000  "
P.J. Tucker,"$7,969,537  "
Cory Joseph,"$7,945,000  "
JaMychal Green,"$7,866,667  "
Karl-Anthony Towns,"$7,839,435  "
Kyle Korver,"$7,560,000  "
Jeremy Lamb,"$7,488,372  "
Lonzo Ball,"$7,461,960  "
Doug McDermott,"$7,333,334  "
Jae Crowder,"$7,305,825  "
Marvin Bagley III,"$7,305,600  "
D.J. Augustin,"$7,250,000  "
Dewayne Dedmon,"$7,200,000  "
Lance Thomas,"$7,119,650  "
D'Angelo Russell,"$7,019,698  "
Ersan Ilyasova,"$7,000,000  "
Davis Bertans,"$7,000,000  "
Boban Marjanovic,"$7,000,000  "
Langston Galloway,"$7,000,000  "
Al-Farouq Aminu,"$6,957,105  "
Jayson Tatum,"$6,700,800  "
Luka Doncic,"$6,560,640  "
Nemanja Bjelica,"$6,500,000  "
Mario Hezonja,"$6,500,000  "
Ben Simmons,"$6,434,520  "
Marco Belinelli,"$6,153,846  "
Josh Jackson,"$6,041,520  "
Montrezl Harrell,"$6,000,000  "
Jonathon Simmons,"$6,000,000  "
Ishmael Smith,"$6,000,000  "
Jaren Jackson Jr.,"$5,915,040  "
Brandon Ingram,"$5,757,120  "
Anthony Tolliver,"$5,750,000  "
Kristaps Porzingis,"$5,697,054  "
De'Aaron Fox,"$5,470,920  "
Patrick Patterson,"$5,451,600  "
Marcus Morris Sr.,"$5,375,000  "
Trae Young,"$5,356,440  "
DeMarcus Cousins,"$5,337,000  "
Dwight Howard,"$5,337,000  "
Thabo Sefolosha,"$5,250,000  "
Aron Baynes,"$5,193,600  "
Jaylen Brown,"$5,169,960  "
Patrick Beverley,"$5,027,027  "
Dirk Nowitzki,"$5,000,000  "
Tony Parker,"$5,000,000  "
Mike Muscala,"$5,000,000  "
Jonathan Isaac,"$4,969,080  "
Mohamed Bamba,"$4,865,040  "
Willie Cauley-Stein,"$4,696,875  "
Dragan Bender,"$4,661,280  "
Lauri Markkanen,"$4,536,120  "
Kyle O'Quinn,"$4,449,000  "
Ed Davis,"$4,449,000  "
Lance Stephenson,"$4,449,000  "
Wendell Carter Jr.,"$4,441,200  "
Justin Holiday,"$4,384,615  "
Alex Len,"$4,350,000  "
Mike Scott,"$4,320,500  "
Emmanuel Mudiay,"$4,294,480  "
Kris Dunn,"$4,221,000  "
Frank Ntilikina,"$4,155,720  "
Glenn Robinson III,"$4,075,000  "
Collin Sexton,"$4,068,600  "
Stanley Johnson,"$3,940,402  "
Buddy Hield,"$3,833,760  "
Dennis Smith Jr.,"$3,819,960  "
Kevin Knox,"$3,739,920  "
Jose Barea,"$3,710,850  "
Nene Hilario,"$3,651,480  "
Zach Collins,"$3,628,920  "
Frank Kaminsky,"$3,627,842  "
Mikal Bridges,"$3,552,960  "
Jamal Murray,"$3,499,800  "
Rodney Hood,"$3,472,887  "
Justise Winslow,"$3,448,926  "
Malik Monk,"$3,447,480  "
Myles Turner,"$3,410,284  "
Allonzo Trier,"$3,382,000  "
Brook Lopez,"$3,382,000  "
Shai Gilgeous-Alexander,"$3,375,360  "
Trey Lyles,"$3,364,249  "
Ekpe Udoh,"$3,360,000  "
Devin Booker,"$3,314,365  "
Luke Kennard,"$3,275,280  "
Troy Daniels,"$3,258,549  "
Kelly Oubre Jr.,"$3,208,630  "
Miles Bridges,"$3,206,640  "
Marquese Chriss,"$3,206,160  "
Tomas Satoransky,"$3,129,187  "
Bryn Forbes,"$3,125,000  "
Donovan Mitchell,"$3,111,480  "
Terry Rozier,"$3,050,390  "
Jerome Robinson,"$3,046,200  "
Yogi Ferrell,"$3,000,000  "
Elfrid Payton,"$3,000,000  "
Edrice Adebayo,"$2,955,840  "
Jakob Poeltl,"$2,947,320  "
Michael Porter Jr.,"$2,894,160  "
Justin Jackson,"$2,807,880  "
Thon Maker,"$2,799,720  "
Seth Curry,"$2,795,000  "
Cedi Osman,"$2,775,000  "
Sam Dekker,"$2,760,095  "
Troy Brown Jr.,"$2,749,080  "
Guerschon Yabusele,"$2,667,600  "
Domantas Sabonis,"$2,659,800  "
Jerian Grant,"$2,639,314  "
Zhaire Smith,"$2,611,800  "
Delon Wright,"$2,536,898  "
DJ Wilson,"$2,534,280  "
Taurean Prince,"$2,526,840  "
Dario Saric,"$2,526,840  "
Justin Anderson,"$2,516,048  "
Reggie Bullock,"$2,500,000  "
Bobby Portis,"$2,494,346  "
Dante Cunningham,"$2,487,000  "
Donte DiVincenzo,"$2,481,000  "
Rondae Hollis-Jefferson,"$2,470,357  "
Tyus Jones,"$2,444,053  "
Jarell Martin,"$2,416,222  "
TJ Leaf,"$2,407,560  "
Wayne Ellington,"$2,383,076  "
Lonnie Walker IV,"$2,357,160  "
John Collins,"$2,299,080  "
Denzel Valentine,"$2,280,600  "
Larry Nance Jr.,"$2,272,391  "
Kevin Huerter,"$2,250,960  "
Harry Giles,"$2,207,040  "
Darius Miller,"$2,205,000  "
Juan Hernangomez,"$2,166,360  "
Josh Okogie,"$2,160,720  "
Raul Neto,"$2,150,000  "
Terrance Ferguson,"$2,118,840  "
Grayson Allen,"$2,074,320  "
Jarrett Allen,"$2,034,120  "
Corey Brewer,"$2,000,000  "
Torrey Craig,"$2,000,000  "
Chandler Hutchison,"$1,991,520  "
Ante Zizic,"$1,952,760  "
OG Anunoby,"$1,952,760  "
Shabazz Napier,"$1,942,422  "
Aaron Holiday,"$1,911,960  "
Tyler Lydon,"$1,874,640  "
Anfernee Simons,"$1,835,520  "
Trey Burke,"$1,795,015  "
Malik Beasley,"$1,773,840  "
Moritz Wagner,"$1,762,080  "
Nerlens Noel,"$1,757,429  "
Caleb Swanigan,"$1,740,000  "
Furkan Korkmaz,"$1,740,000  "
Landry Shamet,"$1,703,640  "
Caris LeVert,"$1,702,800  "
Jonah Bolden,"$1,690,000  "
Kyle Kuzma,"$1,689,840  "
Tony Bradley,"$1,679,520  "
Derrick White,"$1,667,160  "
Spencer Dinwiddie,"$1,656,092  "
Josh Hart,"$1,655,160  "
Robert Williams,"$1,654,440  "
Jacob Evans,"$1,644,240  "
Pat Connaughton,"$1,641,000  "
DeAndre' Bembry,"$1,634,640  "
Dzanan Musa,"$1,632,240  "
James Ennis III,"$1,621,415  "
Omari Spellman,"$1,620,480  "
Luke Kornet,"$1,619,260  "
Rodions Kurucs,"$1,618,320  "
T.J. McConnell,"$1,600,520  "
Richaun Holmes,"$1,600,520  "
Jahlil Okafor,"$1,567,007  "
Skal Labissiere,"$1,544,951  "
Jake Layman,"$1,544,951  "
Dorian Finney-Smith,"$1,544,951  "
Malcolm Brogdon,"$1,544,951  "
Dejounte Murray,"$1,544,951  "
Rodney McGruder,"$1,544,951  "
Ivica Zubac,"$1,544,951  "
Pascal Siakam,"$1,544,951  "
Willy Hernangomez,"$1,544,951  "
Cheick Diallo,"$1,544,951  "
Timothe Luwawu-Cabarrot,"$1,544,951  "
Wayne Selden,"$1,544,951  "
Quinn Cook,"$1,544,951  "
Damian Jones,"$1,544,951  "
Gerald Green,"$1,512,601  "
Noah Vonleh,"$1,512,601  "
Channing Frye,"$1,512,601  "
Jeff Green,"$1,512,601  "
David Nwaba,"$1,512,601  "
Vince Carter,"$1,512,601  "
Udonis Haslem,"$1,512,601  "
Dwyane Wade,"$1,512,601  "
Derrick Jones Jr.,"$1,512,601  "
Raymond Felton,"$1,512,601  "
Devin Harris,"$1,512,601  "
Quincy Pondexter,"$1,512,601  "
Isaiah Thomas,"$1,512,601  "
Treveon Graham,"$1,512,601  "
Luol Deng,"$1,512,601  "
Derrick Rose,"$1,512,601  "
Amir Johnson,"$1,512,601  "
Jose Calderon,"$1,512,601  "
Shelvin Mack,"$1,512,601  "
Zaza Pachulia,"$1,512,601  "
JaVale McGee,"$1,512,601  "
Ian Clark,"$1,512,601  "
Christian Wood,"$1,512,601  "
Jamal Crawford,"$1,512,601  "
Jonas Jerebko,"$1,512,601  "
Kevon Looney,"$1,512,601  "
Georges Niang,"$1,512,601  "
Sviatoslav Mykhailiuk,"$1,487,694  "
Mitchell Robinson,"$1,485,440  "
Damyean Dotson,"$1,378,242  "
Thomas Bryant,"$1,378,242  "
Abdel Nader,"$1,378,242  "
Frank Mason III,"$1,378,242  "
Maxi Kleber,"$1,378,242  "
Semi Ojeleye,"$1,378,242  "
Daniel Theis,"$1,378,242  "
Sterling Brown,"$1,378,242  "
Khem Birch,"$1,378,242  "
Wesley Iwundu,"$1,378,242  "
Sindarius Thornwell,"$1,378,242  "
Dwayne Bacon,"$1,378,242  "
Frank Jackson,"$1,378,242  "
Jordan Bell,"$1,378,242  "
Royce O'Neale,"$1,378,242  "
Dillon Brooks,"$1,378,242  "
Tyler Dorsey,"$1,378,242  "
Ivan Rabb,"$1,378,242  "
Monte Morris,"$1,349,383  "
Tyrone Wallace,"$1,349,383  "
Ryan Arcidiacono,"$1,349,383  "
Antonio Blakeney,"$1,349,383  "
Alfonzo McKinnie,"$1,349,383  "
Tyson Chandler,"$1,333,140  "
Shaquille Harrison,"$1,311,264  "
Élie Okobo,"$1,238,464  "
Jalen Brunson,"$1,230,000  "
Joakim Noah,"$1,093,858  "
Melvin Frazier,"$1,050,000  "
Isaac Bonga,"$1,000,000  "
Devonte' Graham,"$988,464  "
De'Anthony Melton,"$949,000  "
Austin Rivers,"$922,943  "
Chasson Randle,"$869,094  "
Isaiah Hartenstein,"$838,464  "
Gary Trent Jr.,"$838,464  "
Hamidou Diallo,"$838,464  "
Ryan Broekhoff,"$838,464  "
Brad Wanamaker,"$838,464  "
Alize Johnson,"$838,464  "
Chimezie Metu,"$838,464  "
Jarred Vanderbilt,"$838,464  "
Keita Bates-Diop,"$838,464  "
Bruce Brown,"$838,464  "
Khyri Thomas,"$838,464  "
Kenrich Williams,"$838,464  "
Jevon Carter,"$838,464  "
Patrick McCaw,"$786,211  "
Kenneth Faried,"$683,661  "
Gary Clark,"$596,872  "
Bruno Caboclo,"$522,150  "
Salah Mejri,"$512,746  "
Wesley Matthews,"$512,746  "
Nik Stauskas,"$504,200  "
Enes Kanter,"$487,109  "
Jeremy Lin,"$487,109  "
John Jenkins,"$486,520  "
Chris Boucher,"$457,418  "
Malcolm Miller,"$457,418  "
Edmond Sumner,"$449,794  "
Markieff Morris,"$427,289  "
Henry Ellenson,"$341,831  "
Pau Gasol,"$333,285  "
Andrew Bogut,"$307,648  "
Danuel House,"$247,827  "
Jaylen Adams,"$236,854  "
Tim Frazier,"$196,553  "
Dairis Bertans,"$194,220  "
Ray Spalding,"$184,746  "
Jimmer Fredette,"$170,915  "
Deonte Burton,"$151,587  "
Jodie Meeks,"$136,732  "
Cam Reynolds,"$108,953  "
Walter Lemon Jr.,"$99,107  "
Chris Chiozza,"$90,005  "
John Jenkins,"$85,458  "
Henry Ellenson,"$85,458  "
Cameron Payne,"$85,458  "
Terrence Jones,"$85,458  "
Cameron Payne,"$85,458  "
Terrence Jones,"$85,458  "
John Jenkins,"$85,458  "
Gary Payton II,"$85,458  "
Tyler Zeller,"$85,458  "
Deyonta Davis,"$85,458  "
Deyonta Davis,"$85,458  "
Scotty Hopson,"$85,458  "
Corey Brewer,"$85,458  "
Greg Monroe,"$85,458  "
Isaiah Canaan,"$85,458  "
Michael Carter-Williams,"$85,458  "
Michael Carter-Williams,"$85,458  "
Isaiah Canaan,"$85,458  "
Isaiah Canaan,"$85,458  "
Corey Brewer,"$85,458  "
Corey Brewer,"$85,458  "
Jodie Meeks,"$85,458  "
Eric Moreland,"$85,458  "
JaKarr Sampson,"$85,458  "
Quincy Acy,"$85,458  "
Quincy Acy,"$85,458  "
Bruno Caboclo,"$85,458  "
Bruno Caboclo,"$85,458  "
Kobi Simmons,"$76,236  "
James Nunnally,"$76,236  "
Charles Cooke,"$76,236  "
Andre Ingram,"$76,236  "
Scott Machado,"$76,236  "
Michael Carter-Williams,"$59,820  "
Donatas Motiejunas,"$59,820  "
Greg Monroe,"$59,820  "
Jermerrio Jones,"$52,108  "
Tyler Zeller,"$51,275  "
Dusty Hannahs,"$47,371  "
Chris Chiozza,"$47,371  "
Isaac Humphries,"$47,371  "
B.J. Johnson,"$47,371  "
B.J. Johnson,"$47,371  "
Jordan Sibert,"$47,371  "
Emanuel Terry,"$47,371  "
Richard Solomon,"$47,371  "
Cody Demps,"$47,371  "
B.J. Johnson,"$47,371  "
Stephan Hicks,"$47,371  "
Mitch Creek,"$47,371  "
Mitch Creek,"$47,371  "
Justin Bibbs,"$47,371  "
Justin Bibbs,"$47,371  "
Mitch Creek,"$47,371  "
Cam Reynolds,"$47,371  "
Ray Spalding,"$47,371  "
Emanuel Terry,"$47,371  "
Billy Garrett,"$42,634  "
Deyonta Davis,"$25,637  "
Michael Frazier,"$23,685  "
Jordan McRae,"$17,092  "
Jonathan Gibson,"$17,092  "
Eric Moreland,"$17,092  "
Yante Maten,"$14,211  "
Tarik Phillip,"$9,474  "
Duncan Robinson,"$9,474  "
Mitch Creek,"$9,474  "
Kendrick Nunn,"$4,737  "
Theo Pinson,"$4,737  "
